year,level_of_education,level,no_of_classes,ave_class_size
1982,Primary,All,8200,35
1982,Primary,Primary 1,1072,36.9
1982,Primary,Primary 2,1137,37.5
1982,Primary,Primary 3,1251,37.3
1982,Primary,Primary 4,1457,33.8
1982,Primary,Primary 5,1442,33
1982,Primary,Primary 6,1648,33.8
1982,Primary,Primary 7,193,27.5
1982,Secondary,All,4851,32.2
1982,Secondary,Secondary 1,1129,34.5
1982,Secondary,Secondary 2,1272,35.4
1982,Secondary,Secondary 3,1424,26
1982,Secondary,Secondary 4,1026,34.5
1983,Primary,All,8166,35.6
1983,Primary,Primary 1,1094,39.5
1983,Primary,Primary 2,1044,38.3
1983,Primary,Primary 3,1113,38.5
1983,Primary,Primary 4,1333,35.4
1983,Primary,Primary 5,1458,34.2
1983,Primary,Primary 6,1443,33.7
1983,Primary,Primary 7,496,27.7
1983,Primary,Primary 8,185,27.5
1983,Secondary,All,4750,34
1983,Secondary,Secondary 1,1036,36.3
1983,Secondary,Secondary 2,1072,35.9
1983,Secondary,Secondary 3,1459,31.2
1983,Secondary,Secondary 4,1183,33.5
1984,Primary,All,8127,35.5
1984,Primary,Primary 1,999,38.7
1984,Primary,Primary 2,1091,38.2
1984,Primary,Primary 3,1045,38.6
1984,Primary,Primary 4,1108,38.4
1984,Primary,Primary 5,1328,35.3
1984,Primary,Primary 6,1451,33.5
1984,Primary,Primary 7,505,27.8
1984,Primary,Primary 8,189,27.6
1984,Secondary,All,4815,33.9
1984,Secondary,Secondary 1,1108,35.7
1984,Secondary,Secondary 2,1025,36.1
1984,Secondary,Secondary 3,1431,30.8
1984,Secondary,Secondary 4,1251,33.7
1985,Primary,All,8167,35.5
1985,Primary,Primary 1,1044,39.1
1985,Primary,Primary 2,1008,38.9
1985,Primary,Primary 3,1089,38.5
1985,Primary,Primary 4,1041,38.5
1985,Primary,Primary 5,1103,38.2
1985,Primary,Primary 6,1325,34.6
1985,Primary,Primary 7,516,28
1985,Primary,Primary 8,199,27.3
1985,Secondary,All,4900,33.8
1985,Secondary,Secondary 1,1144,35.5
1985,Secondary,Secondary 2,1109,35.6
1985,Secondary,Secondary 3,1429,30.8
1985,Secondary,Secondary 4,1218,33.9
1986,Primary,All,8321,35.3
1986,Primary,Primary 1,1093,38.9
1986,Primary,Primary 2,1057,38.8
1986,Primary,Primary 3,1013,38.7
1986,Primary,Primary 4,1088,38.4
